Adressregister ,Variable ,Gehört zu R/W ,Daten- ,Daten- ,Bemerkung ,/ ,
AB07H,Bmu10 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
AB08H,Bmu10 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AB09H,Bmu10 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AB0AH,Bmu10 LMU communication,R,Belegt 4 ,unsigned, ,,
AB0BH,failure,,Bytes,int,,,
AB0CH,Bmu10 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
AB0DH,,,Bytes,int,,,
AB0EH,Bmu10 wireharness failure,R,Belegt 4 ,unsigned, ,,
AB0FH,,,Bytes,int,,,
AB10H,Bmu10 equalization,R,Belegt 4 ,unsigned, ,,
AB11H,,,Bytes,int,,,
AB12H,Bmu10 equalization mos failure,R,Belegt 4 ,unsigned, ,,
AB13H,,,Bytes,int,,,
AB14H,Bmu10 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AB15H,Bmu10 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AB16H,Bmu10 Passive equalization,R,Belegt 4 ,unsigned, ,,
AB17H,,,Bytes,int,,,
AB18H,Bmu10 BOOST equalization,R,Belegt 4 ,unsigned, ,,
AB19H,,,Bytes,int,,,
AB1AH,Bmu10 BUCK equalization,R,Belegt 4 ,unsigned, ,,
AB1BH,,,Bytes,int,,,
AB1CH,Bmu10 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AB1DH,Bmu10 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
AB1EH,Bmu10 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
AB1FH,Bmu10 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AB20H,Bmu10 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
AB21H,Bmu10 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
,,,,,,,
AB22H,Bmu10 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AB23H,Bmu10 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AB24H,Bmu10 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AB25H,Bmu10 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AB26H,Bmu10 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AB27H,Bmu10 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AB28H,Bmu10 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AB29H~, , , , , ,,
ABFFH,,,,,Reserve,,
AC00H,Bmu11 SN,R,Belegt 4 ,unsigned, ,,
AC01H,,,Bytes,int,,,
AC02H,Bmu11 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AC03H,Bmu11 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AC04H,Bmu11 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
AC05H,Bmu11 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
AC06H,Bmu11 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
AC07H,Bmu11 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
AC08H,Bmu11 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AC09H,Bmu11 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AC0AH,Bmu11 LMU communication,R,Belegt 4 ,unsigned, ,,
AC0BH,failure,,Bytes,int,,,
AC0CH,Bmu11 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
AC0DH,,,Bytes,int,,,
AC0EH,Bmu11 wireharness failure,R,Belegt 4 ,unsigned, ,,
AC0FH,,,Bytes,int,,,
AC10H,Bmu11 equalization,R,Belegt 4 ,unsigned, ,,
AC11H,,,Bytes,int,,,
,,,,,,,
AC12H,Bmu11 equalization mos failure,R,Belegt 4 ,unsigned, ,,
AC13H,,,Bytes,int,,,
AC14H,Bmu11 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AC15H,Bmu11 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AC16H,Bmu11 Passive equalization,R,Belegt 4 ,unsigned, ,,
AC17H,,,Bytes,int,,,
AC18H,Bmu11 BOOST equalization,R,Belegt 4 ,unsigned, ,,
AC19H,,,Bytes,int,,,
AC1AH,Bmu11 BUCK equalization,R,Belegt 4 ,unsigned, ,,
AC1BH,,,Bytes,int,,,
AC1CH,Bmu10 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AC1DH,Bmu11 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
AC1EH,Bmu11 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
AC1FH,Bmu11 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AC20H,Bmu11 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
AC21H,Bmu11 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AC22H,Bmu11 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AC23H,Bmu11 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AC24H,Bmu11 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AC25H,Bmu11 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AC26H,Bmu11 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AC27H,Bmu11 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AC28H,Bmu11 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AC29H~, , , , , ,,
ACFFH,,,,,Reserve,,
,,,,,,,
AD00H,Bmu12 SN,R,Belegt 4 ,unsigned, ,,
AD01H,,,Bytes,int,,,
AD02H,Bmu12 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AD03H,Bmu12 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AD04H,Bmu12 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
AD05H,Bmu12 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
AD06H,Bmu12 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
AD07H,Bmu12 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
AD08H,Bmu12 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AD09H,Bmu12 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AD0AH,Bmu12 LMU communication,R,Belegt 4 ,unsigned, ,,
AD0BH,failure,,Bytes,int,,,
AD0CH,Bmu12 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
AD0DH,,,Bytes,int,,,
AD0EH,Bmu12 wireharness failure,R,Belegt 4 ,unsigned, ,,
AD0FH,,,Bytes,int,,,
AD10H,Bmu12 equalization,R,Belegt 4 ,unsigned, ,,
AD11H,,,Bytes,int,,,
AD12H,Bmu12 equalization mos failure,R,Belegt 4 ,unsigned, ,,
AD13H,,,Bytes,int,,,
AD14H,Bmu12 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AD15H,Bmu12 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AD16H,Bmu12 Passive equalization,R,Belegt 4 ,unsigned, ,,
AD17H,,,Bytes,int,,,
AD18H,Bmu12 BOOST equalization,R,Belegt 4 ,unsigned, ,,
AD19H,,,Bytes,int,,,
AD1AH,Bmu12 BUCK equalization,R,Belegt 4 ,unsigned, ,,
AD1BH,,,Bytes,int,,,
AD1CH,Bmu12 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AD1DH,Bmu12 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
,,,,,,,
AD1EH,Bmu12 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
AD1FH,Bmu12 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AD20H,Bmu12 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
AD21H,Bmu12 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AD22H,Bmu12 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AD23H,Bmu12 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AD24H,Bmu12 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AD25H,Bmu12 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AD26H,Bmu12 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AD27H,Bmu12 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AD28H,Bmu12 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AD29H~, , , , , ,,
ADFFH,,,,,Reserve,,
AE00H,Bmu13 SN,R,Belegt 4 ,unsigned, ,,
AE01H,,,Bytes,int,,,
AE02H,Bmu13 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AE03H,Bmu13 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AE04H,Bmu13 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
AE05H,Bmu13 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
AE06H,Bmu13 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
AE07H,Bmu13 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
AE08H,Bmu13 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
,,,,,,,
AE09H,Bmu13 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AE0AH,Bmu13 LMU communication,R,Belegt 4 ,unsigned, ,,
AE0BH,failure,,Bytes,int,,,
AE0CH,Bmu13 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
AE0DH,,,Bytes,int,,,
AE0EH,Bmu13 wireharness failure,R,Belegt 4 ,unsigned, ,,
AE0FH,,,Bytes,int,,,
AE10H,Bmu13 equalization,R,Belegt 4 ,unsigned, ,,
AE11H,,,Bytes,int,,,
AE12H,Bmu13 equalization mos failure,R,Belegt 4 ,unsigned, ,,
AE13H,,,Bytes,int,,,
AE14H,Bmu13 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AE15H,Bmu13 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AE16H,Bmu13 Passive equalization,R,Belegt 4 ,unsigned, ,,
AE17H,,,Bytes,int,,,
AE18H,Bmu13 BOOST equalization,R,Belegt 4 ,unsigned, ,,
AE19H,,,Bytes,int,,,
AE1AH,Bmu13 BUCK equalization,R,Belegt 4 ,unsigned, ,,
AE1BH,,,Bytes,int,,,
AE1CH,Bmu13 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AE1DH,Bmu13 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
AE1EH,Bmu13reset log,R,Belegt ,unsigned short,Hinweis15,,
,,,2 Bytes,,,,
AE1FH,Bmu13 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AE20H,Bmu13 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
AE21H,Bmu13 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AE22H,Bmu13 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AE23H,Bmu13 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
,,,,,,,
AE24H,Bmu13 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AE25H,Bmu13 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AE26H,Bmu13 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AE27H,Bmu13 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AE28H,Bmu13 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AE29H~, , , , , ,,
AEFFH,,,,,Reserve,,
AF00H,Bmu14 SN,R,Belegt 4 ,unsigned, ,,
AF01H,,,Bytes,int,,,
AF02H,Bmu14 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AF03H,Bmu14 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
AF04H,Bmu14 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
AF05H,Bmu14 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
AF06H,Bmu14 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
AF07H,Bmu14 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
AF08H,Bmu14 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AF09H,Bmu14 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
AF0AH,Bmu14 LMU communication,R,Belegt 4 ,unsigned, ,,
AF0BH,failure,,Bytes,int,,,
AF0CH,Bmu14 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
AF0DH,,,Bytes,int,,,
AF0EH,Bmu14 wireharness failure,R,Belegt 4 ,unsigned, ,,
AF0FH,,,Bytes,int,,,
AF10H,Bmu14 equalization,R,Belegt 4 ,unsigned, ,,
AF11H,,,Bytes,int,,,
AF12H,Bmu14 equalization mos failure,R,Belegt 4 ,unsigned, ,,
AF13H,,,Bytes,int,,,
AF14H,Bmu14 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
,,,,,,,
AF15H,Bmu14 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
AF16H,Bmu14 Passive equalization,R,Belegt 4 ,unsigned, ,,
AF17H,,,Bytes,int,,,
AF18H,Bmu14 BOOST equalization,R,Belegt 4 ,unsigned, ,,
AF19H,,,Bytes,int,,,
AF1AH,Bmu14 BUCK equalization,R,Belegt 4 ,unsigned, ,,
AF1BH,,,Bytes,int,,,
AF1CH,Bmu14 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AF1DH,Bmu14single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
AF1EH,Bmu14 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
AF1FH,Bmu14 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AF20H,Bmu14 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
AF21H,Bmu14 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AF22H,Bmu14 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AF23H,Bmu14 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
AF24H,Bmu14 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
AF25H,Bmu14 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AF26H,Bmu14 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AF27H,Bmu14 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
AF28H,Bmu14 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
AF29H~, , , , , ,,
AFFFH,,,,,Reserve,,
B000H,Bmu15 SN,R,Belegt 4 ,unsigned, ,,
B001H,,,Bytes,int,,,
B002H,Bmu15 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
,,,,,,,
B003H,Bmu15 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
B004H,Bmu15 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
B005H,Bmu15 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
B006H,Bmu15 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
B007H,Bmu15 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
B008H,Bmu15 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
B009H,Bmu15 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
B00AH,Bmu15 LMU communication,R,Belegt 4 ,unsigned, ,,
B00BH,failure,,Bytes,int,,,
B00CH,Bmu15 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
B00DH,,,Bytes,int,,,
B00EH,Bmu15 wireharness failure,R,Belegt 4 ,unsigned, ,,
B00FH,,,Bytes,int,,,
B010H,Bmu15 equalization,R,Belegt 4 ,unsigned, ,,
B011H,,,Bytes,int,,,
B012H,Bmu15 equalization mos failure,R,Belegt 4 ,unsigned, ,,
B013H,,,Bytes,int,,,
B014H,Bmu15 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
B015H,Bmu15 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
B016H,Bmu15 Passive equalization,R,Belegt 4 ,unsigned, ,,
B017H,,,Bytes,int,,,
B018H,Bmu15 BOOST equalization,R,Belegt 4 ,unsigned, ,,
B019H,,,Bytes,int,,,
B01AH,Bmu15 BUCK equalization,R,Belegt 4 ,unsigned, ,,
B01BH,,,Bytes,int,,,
B01CH,Bmu15 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B01DH,Bmu15 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
B01EH,Bmu15 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
B01FH,Bmu15 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
,,,,,,,
B020H,Bmu15 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV900120/,,
,,,,,41:BMU- HV90086,,
B021H,Bmu15 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
B022H,Bmu15 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B023H,Bmu15 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
B024H,Bmu15 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B025H,Bmu15 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
B026H,Bmu15 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
B027H,Bmu15 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
B028H,Bmu15 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
B029H~, , , , , ,,
B0FFH,,,,,Reserve,,
B100H,Bmu16 SN,R,Belegt 4 ,unsigned, ,,
B101H,,,Bytes,int,,,
B102H,Bmu16 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
B103H,Bmu16 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
B104H,Bmu16 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
B105H,Bmu16 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
B106H,Bmu16 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
B107H,Bmu16 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
B108H,Bmu16 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
B109H,Bmu16 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
B10AH,Bmu16 LMU communication,R,Belegt 4 ,unsigned, ,,
B10BH,failure,,Bytes,int,,,
,,,,,,,
B10CH,Bmu16 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
B10DH,,,Bytes,int,,,
B10EH,Bmu16 wireharness failure,R,Belegt 4 ,unsigned, ,,
B10FH,,,Bytes,int,,,
B110H,Bmu16 equalization,R,Belegt 4 ,unsigned, ,,
B111H,,,Bytes,int,,,
B112H,Bmu16 equalization mos failure,R,Belegt 4 ,unsigned, ,,
B113H,,,Bytes,int,,,
B114H,Bmu16 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
B115H,Bmu16 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
B116H,Bmu16 Passive equalization,R,Belegt 4 ,unsigned, ,,
B117H,,,Bytes,int,,,
B118H,Bmu16 BOOST equalization,R,Belegt 4 ,unsigned, ,,
B119H,,,Bytes,int,,,
B11AH,Bmu16 BUCK equalization,R,Belegt 4 ,unsigned, ,,
B11BH,,,Bytes,int,,,
B11CH,Bmu16 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B11DH,Bmu16 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
B11EH,Bmu16 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
B11FH,Bmu16 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B120H,Bmu16 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
B121H,Bmu16 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
B122H,Bmu16 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B123H,Bmu16 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
B124H,Bmu16 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B025H,Bmu16 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
B126H,Bmu16 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
,,,,,,,
B127H,Bmu16 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
B128H,Bmu16 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
B129H~, , , , , ,,
B1FFH,,,,,Reserve,,
B200H,Bmu17 SN,R,Belegt 4 ,unsigned, ,,
B201H,,,Bytes,int,,,
B202H,Bmu17 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
B203H,Bmu17 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
B204H,Bmu17 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
B205H,Bmu17 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
B206H,Bmu17 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
B207H,Bmu17 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
B208H,Bmu17 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
B209H,Bmu17 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
B20AH,Bmu17 LMU communication,R,Belegt 4 ,unsigned, ,,
B20BH,failure,,Bytes,int,,,
B20CH,Bmu17 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
B20DH,,,Bytes,int,,,
B20EH,Bmu17 wireharness failure,R,Belegt 4 ,unsigned, ,,
B20FH,,,Bytes,int,,,
B210H,Bmu17 equalization,R,Belegt 4 ,unsigned, ,,
B211H,,,Bytes,int,,,
B212H,Bmu17 equalization mos failure,R,Belegt 4 ,unsigned, ,,
B213H,,,Bytes,int,,,
B214H,Bmu17 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
B215H,Bmu17 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
B216H,Bmu17 Passive equalization,R,Belegt 4 ,unsigned, ,,
B217H,,,Bytes,int,,,
B218H,Bmu17 BOOST equalization,R,Belegt 4 ,unsigned, ,,
B219H,,,Bytes,int,,,
,,,,,,,
B21AH,Bmu17 BUCK equalization,R,Belegt 4 ,unsigned, ,,
B21BH,,,Bytes,int,,,
B21CH,Bmu17 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B21DH,Bmu17 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
B21EH,Bmu17 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
B21FH,Bmu17 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
B220H,Bmu17 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU-HV50056/,,
,,,,,38:BMU-HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
B221H,Bmu17 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
